"April 26, 2017 - STILL UNDER CONSTRUCTION - See Columns F though J for basic sales metrics, and Column N for availability (also put note in #clientservices SLACK channel to confirm availability).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Sexual Health Association,"15,348",7.30%,0.70%,416,"10,000","10,744",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Communication Disorders,"15,438",7.30%,0.00%,85,"10,000","10,807",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Multiple Sclerosis,"17,249",11.00%,0.10%,50,"11,000","12,074",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Appendix Cancer-Pseudomyxoma Peritonei (ACPMP),"17,266",14.50%,1.90%,716,"11,000","12,086",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Hepatitis C,"17,394",10.20%,0.20%,130,"11,000","12,176",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Caregivers,"17,715",15.40%,0.10%,38,"11,000","12,401",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Yoga and Meditation,"18,364",10.90%,0.10%,14,"12,000","12,855",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Neurological Disorders,"18,404",12.30%,0.00%,7,"12,000","12,883",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
ADD and ADHD,"18,771",8.30%,0.00%,4,"12,000","13,140",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Chronic Fatigue Syndrome,"18,781",13.10%,0.00%,22,"12,000","13,147",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Undiagnosed Medical Problems,"19,103",9.50%,0.00%,14,"12,000","13,372",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Center for Autism and Related Disorders,"19,366",8.00%,0.20%,444,"12,000","13,556",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Turner Syndrome,"19,465",15.90%,2.80%,"1,214","12,000","13,626",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Clinical Research Volunteers,"19,738",9.00%,0.10%,19,"12,000","13,817",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Endocrine System Disorders,"20,116",11.40%,0.00%,3,"13,000","14,081",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Soft Tissue Sarcomas,"22,656",10.70%,1.00%,647,sold out,sold out,,$20,"$2,000.00",Sold out,,,,,,,,,,,,,,,,,,,,,
"Leukemia, Lymphoma and Myeloma","22,826",12.00%,0.10%,44,"14,000","15,978",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Headaches and Migraines,"26,153",12.40%,0.20%,79,"16,000","18,307",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Herbs and Supplements,"26,581",13.90%,0.10%,24,"17,000","18,607",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Sickle Cell Anemia,"27,245",4.80%,0.40%,523,"17,000","19,072",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
National Lymphedema Network,"27,354",14.90%,3.00%,"2,057","17,000","19,148",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
National Blood Clot Alliance,"27,417",16.40%,2.60%,"1,621","17,000","19,192",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
American Childhood Cancer Organization,"27,908",6.50%,0.10%,364,"18,000","19,536",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Kidney Cancer Association,"28,141",18.80%,2.20%,"1,728","18,000","19,699",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Alternative Therapies,"29,410",14.50%,0.20%,476,"19,000","20,587",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Paralysis Resource Center,"29,986",7.10%,0.10%,232,"19,000","20,990",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Type 2 Diabetes,"30,155",13.80%,0.10%,71,"19,000","21,109",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Crohn's Disease,"31,720",10.60%,0.20%,261,"20,000","22,204",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
VHL Alliance,"32,146",9.80%,0.20%,121,"20,000","22,502",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Sleep Disorders,"34,011",11.80%,0.20%,86,"21,000","23,808",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Fibromuscular Dysplasia Society of America,"34,914",17.90%,4.00%,"4,093","22,000","24,440",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Women and Cancer,"36,730",14.00%,0.10%,65,"23,000","25,711",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Lupus,"36,734",10.00%,0.10%,152,"23,000","25,714",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Skin Conditions,"38,071",10.50%,0.20%,128,"24,000","26,650",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
United Leukodystrophy Foundation,"40,858",10.80%,0.60%,912,"26,000","28,601",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Health News,"41,432",4.40%,0.00%,4,"26,000","29,002",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Vascular Disease,"42,367",9.40%,0.30%,322,"27,000","29,657",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Breast Cancer,"42,877",14.70%,0.50%,528,"27,000","30,014",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Alzheimer's Foundation of America,"43,122",8.40%,0.20%,368,"27,000","30,185",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
ALS Association,"45,922",12.70%,1.50%,"3,014","29,000","32,145",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
SADS Foundation,"46,802",8.70%,0.20%,491,"29,000","32,761",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Red Hot Mamas,"46,964",12.60%,1.70%,"1,578","30,000","32,875",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
My Child Without Limits and Brave Kids,"47,266",5.10%,0.00%,46,"30,000","33,086",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
National Adrenal Diseases Foundation,"47,710",12.90%,1.60%,"2,091","30,000","33,397",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Bladder Diseases,"48,860",11.40%,0.30%,300,"31,000","34,202",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Brain and Nervous System,"49,248",8.10%,0.40%,799,"31,000","34,474",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Kidney & Urology Foundation of America,"49,385",10.50%,0.20%,334,"31,000","34,570",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Pancreatic Neuroendocrine Tumor (PNET),"49,970",17.30%,4.30%,"8,080","31,000","34,979",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Wilson Disease Association,"52,268",8.70%,1.40%,"3,087","33,000","36,588",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Living Well With Cancer,"52,568",13.50%,0.00%,28,"33,000","36,798",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Living with COPD,"58,621",20.20%,7.30%,"16,994","37,000","41,035",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Fight Colorectal Cancer,"58,641",13.30%,1.90%,"3,091","45,000","41,049","1,800",$20,"$2,000.00","Sold out (March-April '17) to Cure Forward, flat $2500/month",,,,,,,,,,,,,,,,,,,,,
Living with Asthma,"58,728",7.20%,0.30%,798,"37,000","41,110",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Cerebral Palsy,"59,863",6.80%,0.30%,839,"38,000","41,904",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Women's Health,"60,247",9.00%,0.00%,15,"38,000","42,173",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Cancer Treatment,"62,216",16.30%,0.20%,329,"39,000","43,551",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Charcot-Marie-Tooth (CMT),"63,270",15.50%,3.20%,"7,671","40,000","44,289",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Pregnancy & Parenting,"65,789",2.80%,0.00%,7,"41,000","46,052",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Mended Hearts,"66,114",13.90%,1.30%,"1,593","42,000","46,280",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
G-PACT,"71,248",9.50%,0.30%,728,"45,000","49,874",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Connective Tissue Disorders,"73,966",12.90%,0.10%,107,"47,000","51,776",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Sudden Cardiac Arrest Association,"76,158",12.60%,1.50%,"2,550","48,000","53,311",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Tuberous Sclerosis Alliance,"76,627",10.70%,1.50%,"2,744","48,000","53,639",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Encephalitis Global,"77,468",11.00%,1.80%,"4,289","49,000","54,228",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Head and Neck Cancer Alliance,"78,250",12.30%,1.90%,"3,660","49,000","54,775",,$20,"$2,000.00",Q3 and Q4 sold out (sold 4/28/17),,,,,,,,,,,,,,,,,,,,,
Living After Infertility Resolution,"78,339",12.20%,1.50%,"3,429","49,000","54,837",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Digestive System Disorders,"78,756",12.00%,0.30%,"1,037","50,000","55,129",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
EOS Connections,"79,770",10.50%,1.70%,"5,813","50,000","55,839",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
iFred Anxiety and Depression,"81,466",8.20%,0.30%,629,"51,000","57,026",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
"Bones, Joints and Muscles","82,488",12.70%,0.10%,334,"52,000","57,742",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Cancer,"85,215",14.10%,0.20%,945,"54,000","59,651",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Thyroid Diseases,"85,585",10.40%,0.40%,"1,122","54,000","59,910",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Living with Lung Disease,"90,709",16.90%,3.20%,"8,196","57,000","63,496",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Invisible Disabilities Association,"94,612",11.40%,0.30%,736,"60,000","66,228",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Chronic Pain,"97,682",10.70%,0.20%,"1,231","62,000","68,377",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
